,F,initialLearningRate,learningRateDecay,regularization,momentum,min_train_loss,min_val_loss
0,8,0.001,0.01,0.0,0.5,1.1517884637734186,1.1890443771589099
1,8,0.001,0.01,0.0,0.99,1.1499144267323615,1.1859791671871247
2,8,0.001,0.01,0.01,0.5,1.148446491940674,1.1795809106265436
3,8,0.001,0.01,0.01,0.99,1.1500929679293344,1.1771526928079667
4,8,0.001,0.01,0.02,0.5,1.1563946937523903,1.1789478032479754
5,8,0.001,0.01,0.02,0.99,1.1516453193739946,1.18277346161165
6,8,0.001,0.1,0.0,0.5,1.159145448043994,1.190554259924108
7,8,0.001,0.1,0.0,0.99,1.1674531952966727,1.1961307517474833
8,8,0.001,0.1,0.01,0.5,1.167123392503996,1.185847117282132
9,8,0.001,0.1,0.01,0.99,1.1630681163078422,1.1886768505253669
10,8,0.001,0.1,0.02,0.5,1.1692788843436583,1.2030409793664805
11,8,0.001,0.1,0.02,0.99,1.1656408966086649,1.1925137534264814
12,8,0.002,0.01,0.0,0.5,1.1382775234144302,1.1744329805197333
13,8,0.002,0.01,0.0,0.99,1.1364949258846582,1.1632472754386805
14,8,0.002,0.01,0.01,0.5,1.1348735208712755,1.1683569063879935
15,8,0.002,0.01,0.01,0.99,1.13485847098053,1.1661036834802245
16,8,0.002,0.01,0.02,0.5,1.1366211315184689,1.167584911327619
17,8,0.002,0.01,0.02,0.99,1.1336685750632436,1.173838033686107
18,8,0.002,0.1,0.0,0.5,1.1454976447743797,1.1823078374893765
19,8,0.002,0.1,0.0,0.99,1.1466112599110208,1.181493714147601
20,8,0.002,0.1,0.01,0.5,1.1420073779068853,1.1678202538365856
21,8,0.002,0.1,0.01,0.99,1.137619901285224,1.1811699871537833
22,8,0.002,0.1,0.02,0.5,1.1402486320122054,1.170996712230406
23,8,0.002,0.1,0.02,0.99,1.139394664146442,1.1714235836530484
24,8,0.003,0.01,0.0,0.5,1.131022801616137,1.1691379434561906
25,8,0.003,0.01,0.0,0.99,1.1264088710257063,1.161953468396791
26,8,0.003,0.01,0.01,0.5,1.128412717829755,1.1635985129145867
27,8,0.003,0.01,0.01,0.99,1.130100351257599,1.1614230508236276
28,8,0.003,0.01,0.02,0.5,1.1310986509658265,1.1629698866680662
29,8,0.003,0.01,0.02,0.99,1.1253632957913309,1.1637758187291085
30,8,0.003,0.1,0.0,0.5,1.1347899601794462,1.165947285974186
31,8,0.003,0.1,0.0,0.99,1.132504890973274,1.172065372850596
32,8,0.003,0.1,0.01,0.5,1.132815673315488,1.1648631499641955
33,8,0.003,0.1,0.01,0.99,1.1334326103572827,1.163005728818265
34,8,0.003,0.1,0.02,0.5,1.135689019158344,1.1646898272018302
35,8,0.003,0.1,0.02,0.99,1.1285468735635904,1.1642504875263116
36,8,0.004,0.01,0.0,0.5,1.1221552978502174,1.158538012473778
37,8,0.004,0.01,0.0,0.99,1.1210931517469558,1.154608987066495
38,8,0.004,0.01,0.01,0.5,1.1202035346156078,1.1596059467488335
39,8,0.004,0.01,0.01,0.99,1.1225766987547772,1.1598030806847899
40,8,0.004,0.01,0.02,0.5,1.1263765807602941,1.1600823257724797
41,8,0.004,0.01,0.02,0.99,1.1215062410944314,1.165958998265645
42,8,0.004,0.1,0.0,0.5,1.1282823889246447,1.1658055582653586
43,8,0.004,0.1,0.0,0.99,1.1256830821888204,1.160452872596092
44,8,0.004,0.1,0.01,0.5,1.124633462892856,1.1615560750591187
45,8,0.004,0.1,0.01,0.99,1.1302117923012442,1.1663259471582827
46,8,0.004,0.1,0.02,0.5,1.1310633459326724,1.164105818852463
47,8,0.004,0.1,0.02,0.99,1.1256331315297121,1.1625623766489475
48,8,0.005,0.01,0.0,0.5,1.119154220685727,1.1589655213763541
49,8,0.005,0.01,0.0,0.99,1.121859992415226,1.1604511152338026
50,8,0.005,0.01,0.01,0.5,1.121283612746261,1.164354314819199
51,8,0.005,0.01,0.01,0.99,1.1198609989280062,1.1589795234015563
52,8,0.005,0.01,0.02,0.5,1.123759252766512,1.157571112692097
53,8,0.005,0.01,0.02,0.99,1.1172174207424024,1.1564373567373603
54,8,0.005,0.1,0.0,0.5,1.122054247354284,1.1598760609026888
55,8,0.005,0.1,0.0,0.99,1.125945277924047,1.1610479192925691
56,8,0.005,0.1,0.01,0.5,1.1226374450812164,1.1573760703299234
57,8,0.005,0.1,0.01,0.99,1.123320868520773,1.168104979419774
58,8,0.005,0.1,0.02,0.5,1.1263016867004214,1.1635401070698825
59,8,0.005,0.1,0.02,0.99,1.1250462504936338,1.1635840236848527
60,8,0.01,0.01,0.0,0.5,1.1042095818984494,1.154938046872724
61,8,0.01,0.01,0.0,0.99,1.103770620642781,1.1549377332362414
62,8,0.01,0.01,0.01,0.5,1.0956320860604396,1.1548332766119824
63,8,0.01,0.01,0.01,0.99,1.1100306611340305,1.1537571291834614
64,8,0.01,0.01,0.02,0.5,1.1126563604237496,1.1534071248539488
65,8,0.01,0.01,0.02,0.99,1.106012370894836,1.1540932610948005
66,8,0.01,0.1,0.0,0.5,1.1125510291154894,1.160199809445787
67,8,0.01,0.1,0.0,0.99,1.1083595625559337,1.1572547009080998
68,8,0.01,0.1,0.01,0.5,1.108634334663533,1.1533028353628378
69,8,0.01,0.1,0.01,0.99,1.1121696816278228,1.1598982097742645
70,8,0.01,0.1,0.02,0.5,1.1094770026678402,1.161022176287717
71,8,0.01,0.1,0.02,0.99,1.1099382452456767,1.1551082106440824
72,8,0.02,0.01,0.0,0.5,1.0624517618188754,1.150665272400638
73,8,0.02,0.01,0.0,0.99,1.0707002294741372,1.1567110145731545
74,8,0.02,0.01,0.01,0.5,1.0810326508376558,1.1484618097174106
75,8,0.02,0.01,0.01,0.99,1.0581754063293194,1.1459285753581128
76,8,0.02,0.01,0.02,0.5,1.0704463237453872,1.1509144458966079
77,8,0.02,0.01,0.02,0.99,1.0765032462941033,1.1504241637513606
78,8,0.02,0.1,0.0,0.5,1.079568694260296,1.150361731504794
79,8,0.02,0.1,0.0,0.99,1.0758393341887709,1.1485369419170264
80,8,0.02,0.1,0.01,0.5,1.083726790964608,1.132944446573836
81,8,0.02,0.1,0.01,0.99,1.0846182139188447,1.148864787953179
82,8,0.02,0.1,0.02,0.5,1.0897285856577075,1.149995995619504
83,8,0.02,0.1,0.02,0.99,1.0924077651412616,1.1542401177580446
84,8,0.03,0.01,0.0,0.5,1.0345565973072954,1.1604282885521053
85,8,0.03,0.01,0.0,0.99,1.0536962202700884,1.1472257839619435
86,8,0.03,0.01,0.01,0.5,1.0197675261442891,1.153694368020629
87,8,0.03,0.01,0.01,0.99,1.0591607880574436,1.1330920375284688
88,8,0.03,0.01,0.02,0.5,1.0501688989546196,1.1584407775538592
89,8,0.03,0.01,0.02,0.99,1.0655369942366077,1.148342957303594
90,8,0.03,0.1,0.0,0.5,1.0447646693543042,1.1518183013457863
91,8,0.03,0.1,0.0,0.99,1.0741128311676749,1.1529314983774326
92,8,0.03,0.1,0.01,0.5,1.0290638627304116,1.1400242323758598
93,8,0.03,0.1,0.01,0.99,1.0580221707802901,1.1499034252586893
94,8,0.03,0.1,0.02,0.5,1.0547511079765222,1.1502925590234059
95,8,0.03,0.1,0.02,0.99,1.0687059526305986,1.152559644234932
96,8,0.04,0.01,0.0,0.5,0.9811520094174432,1.154167511357712
97,8,0.04,0.01,0.0,0.99,1.0290663206967787,1.1383595270690972
98,8,0.04,0.01,0.01,0.5,0.9900340180431101,1.137171410942546
99,8,0.04,0.01,0.01,0.99,1.0186893920349074,1.1316595287423847
100,8,0.04,0.01,0.02,0.5,1.0068869301333165,1.1520371592504273
101,8,0.04,0.01,0.02,0.99,1.040077067240789,1.146780540679978
102,8,0.04,0.1,0.0,0.5,1.0122164594138259,1.1488584671589377
103,8,0.04,0.1,0.0,0.99,1.0275652604747392,1.1366428670438384
104,8,0.04,0.1,0.01,0.5,1.021894683911338,1.1283199950409983
105,8,0.04,0.1,0.01,0.99,1.0489938405984058,1.1522947756060398
106,8,0.04,0.1,0.02,0.5,1.0291864544661264,1.147012488441928
107,8,0.04,0.1,0.02,0.99,1.0273736652552607,1.1411017370561514
108,8,0.05,0.01,0.0,0.5,0.9630399253515737,1.1394952818964363
109,8,0.05,0.01,0.0,0.99,1.0096773244075463,1.1500629886034863
110,8,0.05,0.01,0.01,0.5,0.9830586192956445,1.1527598254605238
111,8,0.05,0.01,0.01,0.99,1.0088171120849698,1.150135918788262
112,8,0.05,0.01,0.02,0.5,0.9917254215906982,1.142859921522391
113,8,0.05,0.01,0.02,0.99,1.011091110986716,1.135041189361459
114,8,0.05,0.1,0.0,0.5,0.9754658831493422,1.130186679481306
115,8,0.05,0.1,0.0,0.99,1.0229258392268399,1.152587824780881
116,8,0.05,0.1,0.01,0.5,1.0119854565416477,1.1473826221036012
117,8,0.05,0.1,0.01,0.99,1.0374174345461773,1.1401617554687011
118,8,0.05,0.1,0.02,0.5,1.0298205138798242,1.1467181974195308
119,8,0.05,0.1,0.02,0.99,1.0025156000671902,1.1257537089936425
120,8,0.1,0.01,0.0,0.5,0.9191634501155204,1.143777190171258
121,8,0.1,0.01,0.0,0.99,0.9856127790564666,1.1433245482925618
122,8,0.1,0.01,0.01,0.5,0.9220804794452012,1.1471438093101174
123,8,0.1,0.01,0.01,0.99,0.9956403298016386,1.1552815615251437
124,8,0.1,0.01,0.02,0.5,0.917387034895939,1.1247397367695326
125,8,0.1,0.01,0.02,0.99,1.0481764161123244,1.1634108647587234
126,8,0.1,0.1,0.0,0.5,0.9169356616743568,1.1292016455858565
127,8,0.1,0.1,0.0,0.99,1.0610210895840677,1.1522685300177518
128,8,0.1,0.1,0.01,0.5,0.9348989423620446,1.1522982882222006
129,8,0.1,0.1,0.01,0.99,0.984028597518985,1.1391959543310068
130,8,0.1,0.1,0.02,0.5,0.9564044282592995,1.1267822221925319
131,8,0.1,0.1,0.02,0.99,1.008988165599045,1.1465101364415382
132,8,0.2,0.01,0.0,0.5,0.9668610837982943,1.168648330590313
133,8,0.2,0.01,0.0,0.99,1.0569973112870337,1.1607531071315427
134,8,0.2,0.01,0.01,0.5,0.9018793681421756,1.1484999392070734
135,8,0.2,0.01,0.01,0.99,1.0069610010042516,1.147919122211501
136,8,0.2,0.01,0.02,0.5,0.9042665878521093,1.1586765250771849
137,8,0.2,0.01,0.02,0.99,0.9790391678816994,1.141409737022448
138,8,0.2,0.1,0.0,0.5,0.9525638009349237,1.1145158210665136
139,8,0.2,0.1,0.0,0.99,0.9811349086994984,1.1281954145338806
140,8,0.2,0.1,0.01,0.5,0.897700005153258,1.144443112103498
141,8,0.2,0.1,0.01,0.99,0.9765971898408599,1.1551031558552756
142,8,0.2,0.1,0.02,0.5,0.9027387627857654,1.1394218421885023
143,8,0.2,0.1,0.02,0.99,0.9779280867475832,1.1529991969642457
144,8,0.3,0.01,0.0,0.5,0.9431733091944722,1.1719276452950007
145,8,0.3,0.01,0.0,0.99,1.0408858637942249,1.1669222157369965
146,8,0.3,0.01,0.01,0.5,0.8720300012902379,1.1462186963074517
147,8,0.3,0.01,0.01,0.99,0.9789683144506307,1.1737972355351571
148,8,0.3,0.01,0.02,0.5,0.9315394394062905,1.1134481225271098
149,8,0.3,0.01,0.02,0.99,1.0710277992489223,1.1408397283748613
150,8,0.3,0.1,0.0,0.5,0.921488653451958,1.1709420362601792
151,8,0.3,0.1,0.0,0.99,1.0534707520660052,1.1586830034944393
152,8,0.3,0.1,0.01,0.5,0.8919840255054536,1.1677370639923026
153,8,0.3,0.1,0.01,0.99,0.9520475003906526,1.1448414012570018
154,8,0.3,0.1,0.02,0.5,0.8946785000358297,1.1557537530978141
155,8,0.3,0.1,0.02,0.99,1.0213565230138697,1.159282283750726
156,8,0.4,0.01,0.0,0.5,0.9752874312419036,1.1737372702892932
157,8,0.4,0.01,0.0,0.99,1.038350010776969,1.178687856973192
158,8,0.4,0.01,0.01,0.5,0.8400493897373812,1.1730897478759936
159,8,0.4,0.01,0.01,0.99,0.9645462639775118,1.1792875615936633
160,8,0.4,0.01,0.02,0.5,0.9008024969373148,1.171405760671014
161,8,0.4,0.01,0.02,0.99,1.0651171622840825,1.1833955887131018
162,8,0.4,0.1,0.0,0.5,0.914292013560086,1.160173632091206
163,8,0.4,0.1,0.0,0.99,0.982933908689202,1.1599906372641986
164,8,0.4,0.1,0.01,0.5,0.9050021874727678,1.1353533040000445
165,8,0.4,0.1,0.01,0.99,0.9495646185040406,1.1295600855997796
166,8,0.4,0.1,0.02,0.5,0.8952155542499887,1.1310162486824606
167,8,0.4,0.1,0.02,0.99,1.0480490206093536,1.1775689567174068
168,8,0.5,0.01,0.0,0.5,0.9854077275368852,1.1797894399023434
169,8,0.5,0.01,0.0,0.99,1.0582594328221455,1.1775298698760452
170,8,0.5,0.01,0.01,0.5,0.890255619991514,1.1164923847395891
171,8,0.5,0.01,0.01,0.99,1.0070647663575745,1.1699829296676307
172,8,0.5,0.01,0.02,0.5,0.9301956425241629,1.1612668877851364
173,8,0.5,0.01,0.02,0.99,1.0592257158201979,1.1476197814408242
174,8,0.5,0.1,0.0,0.5,0.8867879121183447,1.1825797087843348
175,8,0.5,0.1,0.0,0.99,1.0140555832138662,1.1922244173492542
176,8,0.5,0.1,0.01,0.5,0.865394175236501,1.1331162136171795
177,8,0.5,0.1,0.01,0.99,0.9408629447053454,1.1475842839464105
178,8,0.5,0.1,0.02,0.5,0.9236201561125402,1.1362222420002595
179,8,0.5,0.1,0.02,0.99,1.0652174073704612,1.2023588425400886
180,8,1.0,0.01,0.0,0.5,0.9421448360192435,1.207253143370136
181,8,1.0,0.01,0.0,0.99,0.9777829787863754,1.1994594012812285
182,8,1.0,0.01,0.01,0.5,0.9968866176152438,1.2220523940800962
183,8,1.0,0.01,0.01,0.99,1.0661502587966751,1.1862339160574746
184,8,1.0,0.01,0.02,0.5,0.9595893088316381,1.120715715691468
185,8,1.0,0.01,0.02,0.99,1.1077247886019745,1.2204375031386314
186,8,1.0,0.1,0.0,0.5,0.970886519321694,1.2064131032498824
187,8,1.0,0.1,0.0,0.99,1.034096196888883,1.1823497243199774
188,8,1.0,0.1,0.01,0.5,0.9483840725695546,1.1534097353966386
189,8,1.0,0.1,0.01,0.99,1.0571092245951565,1.1825165520524799
190,8,1.0,0.1,0.02,0.5,0.9821024137489416,1.1782691640522134
191,8,1.0,0.1,0.02,0.99,1.0997981679789208,1.1945981993786912
192,8,2.0,0.01,0.0,0.5,1.1557569628847608,1.2760272801641799
193,8,2.0,0.01,0.0,0.99,0.9850423990088912,1.2325521114332116
194,8,2.0,0.01,0.01,0.5,1.0331246770068332,1.2319677716259427
195,8,2.0,0.01,0.01,0.99,1.1947922413429364,1.273699358543782
196,8,2.0,0.01,0.02,0.5,1.1291393376758434,1.2096050468653756
197,8,2.0,0.01,0.02,0.99,1.2004013677353396,1.2472501419063255
198,8,2.0,0.1,0.0,0.5,1.049198317532938,1.2461246763341263
199,8,2.0,0.1,0.0,0.99,0.9952345196243823,1.1891693459027894
200,8,2.0,0.1,0.01,0.5,1.0718292092348367,1.2186328135302849
201,8,2.0,0.1,0.01,0.99,1.1860403893965599,1.2600286412849249
202,8,2.0,0.1,0.02,0.5,1.048358734462648,1.1850332171774807
203,8,2.0,0.1,0.02,0.99,1.142032302901434,1.2316540156301279
204,8,3.0,0.01,0.0,0.5,1.1001763765017436,1.314705271125309
205,8,3.0,0.01,0.0,0.99,1.1154064523311864,1.2712355387519427
206,8,3.0,0.01,0.01,0.5,1.1735783882546407,1.2974744730955825
207,8,3.0,0.01,0.01,0.99,1.290942588172889,1.4420168554702595
208,8,3.0,0.01,0.02,0.5,1.223031141221317,1.3202073482506798
209,8,3.0,0.01,0.02,0.99,1.3512330449273253,1.420868409956296
210,8,3.0,0.1,0.0,0.5,1.0867311835226794,1.2667730344352668
211,8,3.0,0.1,0.0,0.99,0.979622388876455,1.2367624642616346
212,8,3.0,0.1,0.01,0.5,1.0108542570449022,1.2260434862912912
213,8,3.0,0.1,0.01,0.99,1.264364539232383,1.4072658193866985
214,8,3.0,0.1,0.02,0.5,1.0925497267368776,1.2133964684317822
215,8,3.0,0.1,0.02,0.99,1.1685597989397816,1.2491099833914285
216,8,4.0,0.01,0.0,0.5,1.3374946034598378,1.391673406986297
217,8,4.0,0.01,0.0,0.99,1.1680159590267465,1.3632281290761832
218,8,4.0,0.01,0.01,0.5,1.3267064426952833,1.3952409389071223
219,8,4.0,0.01,0.01,0.99,1.2459324567177903,1.4262465113622236
220,8,4.0,0.01,0.02,0.5,1.3458285187524344,1.4049179170724182
221,8,4.0,0.01,0.02,0.99,1.3895602936802296,1.4045431894036593
222,8,4.0,0.1,0.0,0.5,1.1859446006019805,1.3222380992374347
223,8,4.0,0.1,0.0,0.99,1.1343276558842277,1.3141048102004882
224,8,4.0,0.1,0.01,0.5,1.2327908052222378,1.2829552858260662
225,8,4.0,0.1,0.01,0.99,1.3093607284200497,1.3876170498200933
226,8,4.0,0.1,0.02,0.5,1.200742204146141,1.334248201001519
227,8,4.0,0.1,0.02,0.99,1.4333780038532506,1.5376182903766744
228,8,5.0,0.01,0.0,0.5,1.3428815114967265,1.394990054966049
229,8,5.0,0.01,0.0,0.99,1.327939731589908,1.4366022995124659
230,8,5.0,0.01,0.01,0.5,1.3880298975878016,1.401481669683995
231,8,5.0,0.01,0.01,0.99,1.3377389170405207,1.4707397141804461
232,8,5.0,0.01,0.02,0.5,1.4040754980107923,1.510017477202358
233,8,5.0,0.01,0.02,0.99,1.318560867571184,1.3726194686403892
234,8,5.0,0.1,0.0,0.5,1.2497545266058387,1.3582841063981397
235,8,5.0,0.1,0.0,0.99,1.0836661842874613,1.2846689131975035
236,8,5.0,0.1,0.01,0.5,1.3993634871197416,1.4848976759917232
237,8,5.0,0.1,0.01,0.99,1.3357882519017874,1.4172772510455105
238,8,5.0,0.1,0.02,0.5,1.2217285329125274,1.3679296157374592
239,8,5.0,0.1,0.02,0.99,1.4623291980663315,1.4977417056777416
