,F,initialLearningRate,learningRateDecay,regularization,momentum,min_train_loss,min_val_loss
240,9,0.001,0.01,0.0,0.5,1.151628076095423,1.184167924220841
241,9,0.001,0.01,0.0,0.99,1.1468133083898844,1.1873425748324096
242,9,0.001,0.01,0.01,0.5,1.1515270788697798,1.1871132542540335
243,9,0.001,0.01,0.01,0.99,1.1509788564010526,1.1811922257550214
244,9,0.001,0.01,0.02,0.5,1.1551189761033471,1.1823716068175452
245,9,0.001,0.01,0.02,0.99,1.1546290007808895,1.192941166744833
246,9,0.001,0.1,0.0,0.5,1.1606812582543582,1.1999690220603512
247,9,0.001,0.1,0.0,0.99,1.160173143864665,1.1993649024184618
248,9,0.001,0.1,0.01,0.5,1.1653211002890416,1.192584717781415
249,9,0.001,0.1,0.01,0.99,1.1517239423255923,1.1974111557396625
250,9,0.001,0.1,0.02,0.5,1.1651476678316564,1.204936750251844
251,9,0.001,0.1,0.02,0.99,1.1553210137318355,1.1788279298864721
252,9,0.002,0.01,0.0,0.5,1.1314401336850646,1.16541422002574
253,9,0.002,0.01,0.0,0.99,1.1342492231462769,1.1649071509993458
254,9,0.002,0.01,0.01,0.5,1.1361295792948527,1.1668344698742856
255,9,0.002,0.01,0.01,0.99,1.1320271631679912,1.161184504796138
256,9,0.002,0.01,0.02,0.5,1.134708957193201,1.1669778172608014
257,9,0.002,0.01,0.02,0.99,1.1377878979927634,1.1727176975869027
258,9,0.002,0.1,0.0,0.5,1.1437858214808116,1.1753878697312852
259,9,0.002,0.1,0.0,0.99,1.14215019409569,1.1778528535957002
260,9,0.002,0.1,0.01,0.5,1.1387698386226959,1.1750739237544368
261,9,0.002,0.1,0.01,0.99,1.1452893230585857,1.1717561919907606
262,9,0.002,0.1,0.02,0.5,1.1421154559133142,1.169357619094946
263,9,0.002,0.1,0.02,0.99,1.1454987377868993,1.1701549278233974
264,9,0.003,0.01,0.0,0.5,1.1247675783146507,1.1583893751813443
265,9,0.003,0.01,0.0,0.99,1.1283604886340044,1.1598305733391294
266,9,0.003,0.01,0.01,0.5,1.129056539869482,1.1665452127565792
267,9,0.003,0.01,0.01,0.99,1.128931754780769,1.171614337679565
268,9,0.003,0.01,0.02,0.5,1.1271952110430175,1.1701413565834817
269,9,0.003,0.01,0.02,0.99,1.1242930024476432,1.1599747749462042
270,9,0.003,0.1,0.0,0.5,1.130958771113276,1.1711330327143137
271,9,0.003,0.1,0.0,0.99,1.1323824678903605,1.169898164290517
272,9,0.003,0.1,0.01,0.5,1.13367384804526,1.1612542593410902
273,9,0.003,0.1,0.01,0.99,1.1330398338900056,1.169148001120819
274,9,0.003,0.1,0.02,0.5,1.1288613992522343,1.1700640046137147
275,9,0.003,0.1,0.02,0.99,1.1308127022709031,1.1683082799876685
276,9,0.004,0.01,0.0,0.5,1.124377377627267,1.1538578760384406
277,9,0.004,0.01,0.0,0.99,1.1199618955519164,1.156756418273877
278,9,0.004,0.01,0.01,0.5,1.1183101833429572,1.1629978241092396
279,9,0.004,0.01,0.01,0.99,1.1189587466509856,1.158369783307739
280,9,0.004,0.01,0.02,0.5,1.122303977989945,1.1580015219106072
281,9,0.004,0.01,0.02,0.99,1.121898301391464,1.1531550270477633
282,9,0.004,0.1,0.0,0.5,1.1266704969261974,1.164069286464551
283,9,0.004,0.1,0.0,0.99,1.1238144162114287,1.1612629376858943
284,9,0.004,0.1,0.01,0.5,1.1253115294377545,1.1641868474295087
285,9,0.004,0.1,0.01,0.99,1.1256762708984185,1.1593549649270716
286,9,0.004,0.1,0.02,0.5,1.129660897242083,1.1596116742112585
287,9,0.004,0.1,0.02,0.99,1.1268436618983106,1.164769187478888
288,9,0.005,0.01,0.0,0.5,1.1157189152811515,1.1568957902244021
289,9,0.005,0.01,0.0,0.99,1.1163622881482331,1.1617071850028713
290,9,0.005,0.01,0.01,0.5,1.1172880576519162,1.1571345717191528
291,9,0.005,0.01,0.01,0.99,1.114779000719259,1.1554862946510112
292,9,0.005,0.01,0.02,0.5,1.1181010180035387,1.1615889657259262
293,9,0.005,0.01,0.02,0.99,1.114341829067653,1.1611846378211181
294,9,0.005,0.1,0.0,0.5,1.1238057124805714,1.1561504931818791
295,9,0.005,0.1,0.0,0.99,1.1223896657371917,1.157390666197276
296,9,0.005,0.1,0.01,0.5,1.1236967699322602,1.1606607121121058
297,9,0.005,0.1,0.01,0.99,1.1240119489943134,1.1640200848083173
298,9,0.005,0.1,0.02,0.5,1.122021295528355,1.1555126119750927
299,9,0.005,0.1,0.02,0.99,1.11897470836061,1.1539548707271539
300,9,0.01,0.01,0.0,0.5,1.0982320190922046,1.1563705186956705
301,9,0.01,0.01,0.0,0.99,1.1016436002749121,1.1528904157781348
302,9,0.01,0.01,0.01,0.5,1.1001492022113115,1.1481246079126781
303,9,0.01,0.01,0.01,0.99,1.107401658617707,1.1516191108455611
304,9,0.01,0.01,0.02,0.5,1.1068765133450351,1.1564419007894866
305,9,0.01,0.01,0.02,0.99,1.1094558850975291,1.1491847251375906
306,9,0.01,0.1,0.0,0.5,1.1116672325474826,1.1555797749596899
307,9,0.01,0.1,0.0,0.99,1.1119315869049322,1.1560216765569702
308,9,0.01,0.1,0.01,0.5,1.1101105372656013,1.1526643783712573
309,9,0.01,0.1,0.01,0.99,1.111131609839521,1.151585326243964
310,9,0.01,0.1,0.02,0.5,1.1108109570468476,1.1491499945778592
311,9,0.01,0.1,0.02,0.99,1.1120432391075563,1.1624763095326753
312,9,0.02,0.01,0.0,0.5,1.051025359501376,1.1495877004333883
313,9,0.02,0.01,0.0,0.99,1.0647255062607448,1.160029083236078
314,9,0.02,0.01,0.01,0.5,1.0628650587066695,1.14907556187649
315,9,0.02,0.01,0.01,0.99,1.0648884886176213,1.1510893713854315
316,9,0.02,0.01,0.02,0.5,1.0599479337039739,1.1591049260405146
317,9,0.02,0.01,0.02,0.99,1.0731694481970075,1.1521381094965664
318,9,0.02,0.1,0.0,0.5,1.076711326783515,1.1537088472088692
319,9,0.02,0.1,0.0,0.99,1.0850110781665832,1.1556858961865861
320,9,0.02,0.1,0.01,0.5,1.0822844910586615,1.1577477097548947
321,9,0.02,0.1,0.01,0.99,1.0938575330976907,1.1545370785852005
322,9,0.02,0.1,0.02,0.5,1.090402748830416,1.1526469283030674
323,9,0.02,0.1,0.02,0.99,1.0936793248804364,1.150426224894927
324,9,0.03,0.01,0.0,0.5,1.0077939436448888,1.1365935910241054
325,9,0.03,0.01,0.0,0.99,0.9948200797973364,1.1498630435772206
326,9,0.03,0.01,0.01,0.5,1.0163337357595095,1.1526281629936816
327,9,0.03,0.01,0.01,0.99,1.0307094914118595,1.1533556532002167
328,9,0.03,0.01,0.02,0.5,1.0201608811151495,1.1431453196072456
329,9,0.03,0.01,0.02,0.99,1.0560495760759947,1.1539939494626572
330,9,0.03,0.1,0.0,0.5,1.038920082725563,1.136667264709908
331,9,0.03,0.1,0.0,0.99,1.0383183867723031,1.1537692853090893
332,9,0.03,0.1,0.01,0.5,1.0369894295191777,1.1551496797037155
333,9,0.03,0.1,0.01,0.99,1.0495693298758302,1.1449704339716595
334,9,0.03,0.1,0.02,0.5,1.0607786811293112,1.1509383414371561
335,9,0.03,0.1,0.02,0.99,1.0746709779257242,1.1518546466490096
336,9,0.04,0.01,0.0,0.5,0.9797046758944484,1.1490801118445024
337,9,0.04,0.01,0.0,0.99,0.9990305960933976,1.1502318839442442
338,9,0.04,0.01,0.01,0.5,0.9761371799750654,1.1212081838763461
339,9,0.04,0.01,0.01,0.99,1.0154130970090571,1.150153121670523
340,9,0.04,0.01,0.02,0.5,1.0079142781754398,1.1503857132508926
341,9,0.04,0.01,0.02,0.99,1.0073820304007841,1.141811273154598
342,9,0.04,0.1,0.0,0.5,0.9761549463382084,1.1463190974196924
343,9,0.04,0.1,0.0,0.99,1.032301249462309,1.1515658371241841
344,9,0.04,0.1,0.01,0.5,1.0266187002015934,1.1421691379077463
345,9,0.04,0.1,0.01,0.99,1.0683027669458762,1.1575789704938375
346,9,0.04,0.1,0.02,0.5,1.0546478018079555,1.1589204868337506
347,9,0.04,0.1,0.02,0.99,1.0218108710389975,1.1461506467867812
348,9,0.05,0.01,0.0,0.5,0.9319993870699937,1.137889642982231
349,9,0.05,0.01,0.0,0.99,0.9867166210187445,1.1311715672906724
350,9,0.05,0.01,0.01,0.5,0.9368447194467217,1.136764193504302
351,9,0.05,0.01,0.01,0.99,1.0044870784166904,1.1456464118310452
352,9,0.05,0.01,0.02,0.5,0.9814855074423003,1.1385325436485847
353,9,0.05,0.01,0.02,0.99,1.0183096522423292,1.1376830763121737
354,9,0.05,0.1,0.0,0.5,0.9666110542800129,1.1310869762370908
355,9,0.05,0.1,0.0,0.99,1.0183210782390406,1.1494635676510598
356,9,0.05,0.1,0.01,0.5,1.000460359324448,1.1347767173334855
357,9,0.05,0.1,0.01,0.99,1.0084152704266787,1.14642141092766
358,9,0.05,0.1,0.02,0.5,0.9963182460939753,1.1317925240644562
359,9,0.05,0.1,0.02,0.99,1.0244972652210425,1.134429693454588
360,9,0.1,0.01,0.0,0.5,0.9117005298950188,1.1508408435326414
361,9,0.1,0.01,0.0,0.99,0.9933609788499704,1.1577224942874509
362,9,0.1,0.01,0.01,0.5,0.9174667381499974,1.1443170652838914
363,9,0.1,0.01,0.01,0.99,0.9691315930217552,1.1360514013160141
364,9,0.1,0.01,0.02,0.5,0.9128212445960044,1.1543797102665017
365,9,0.1,0.01,0.02,0.99,0.9979433280301754,1.1410604985876893
366,9,0.1,0.1,0.0,0.5,0.8982588649335883,1.1227439901639749
367,9,0.1,0.1,0.0,0.99,0.9790993739924233,1.1444592212697218
368,9,0.1,0.1,0.01,0.5,0.929064564036135,1.1633928894421608
369,9,0.1,0.1,0.01,0.99,1.0125270509180122,1.1493920162230702
370,9,0.1,0.1,0.02,0.5,0.9449140501447247,1.1468663608935619
371,9,0.1,0.1,0.02,0.99,0.9818831239363388,1.1501601996318738
372,9,0.2,0.01,0.0,0.5,0.924718198387653,1.1245688012810615
373,9,0.2,0.01,0.0,0.99,0.9679654989207352,1.1549165027957007
374,9,0.2,0.01,0.01,0.5,0.8516888624251319,1.134352517798689
375,9,0.2,0.01,0.01,0.99,0.9557192391441062,1.1341049071440579
376,9,0.2,0.01,0.02,0.5,0.8939348538133277,1.1496674538400122
377,9,0.2,0.01,0.02,0.99,0.9743778527287555,1.1565362644442188
378,9,0.2,0.1,0.0,0.5,0.8450835001489576,1.1454954179805672
379,9,0.2,0.1,0.0,0.99,0.9547447722125955,1.1483438481434942
380,9,0.2,0.1,0.01,0.5,0.8797105279974076,1.1351327736452095
381,9,0.2,0.1,0.01,0.99,0.9645475567685757,1.135428973648647
382,9,0.2,0.1,0.02,0.5,0.9157288774732846,1.1449806628411112
383,9,0.2,0.1,0.02,0.99,0.9605287554031816,1.1403728573688163
384,9,0.3,0.01,0.0,0.5,0.9474114899481344,1.1734720707374908
385,9,0.3,0.01,0.0,0.99,0.9921952928290787,1.147919606945551
386,9,0.3,0.01,0.01,0.5,0.8416634246297272,1.1461416181310955
387,9,0.3,0.01,0.01,0.99,0.9416187146657632,1.1489775906584605
388,9,0.3,0.01,0.02,0.5,0.8926630309108016,1.1366817050695226
389,9,0.3,0.01,0.02,0.99,1.045782745809019,1.1675470681718918
390,9,0.3,0.1,0.0,0.5,0.8902312532356857,1.1117068128615633
391,9,0.3,0.1,0.0,0.99,0.9586936042163937,1.1645737515215688
392,9,0.3,0.1,0.01,0.5,0.9281234359674714,1.1236642457390014
393,9,0.3,0.1,0.01,0.99,0.9398015232887572,1.1428180017503693
394,9,0.3,0.1,0.02,0.5,0.8848606771424099,1.1578917651310756
395,9,0.3,0.1,0.02,0.99,0.9730586684039728,1.1279457702229954
396,9,0.4,0.01,0.0,0.5,0.8999937293833199,1.1701303945954284
397,9,0.4,0.01,0.0,0.99,1.0195886599337642,1.1798338351319448
398,9,0.4,0.01,0.01,0.5,0.881699521427421,1.1486587079259043
399,9,0.4,0.01,0.01,0.99,0.9310431902816722,1.1411815476033436
400,9,0.4,0.01,0.02,0.5,0.9078053273593991,1.1218793061022287
401,9,0.4,0.01,0.02,0.99,1.0802581085059955,1.2050498394719273
402,9,0.4,0.1,0.0,0.5,0.8685440242487444,1.1530577136855507
403,9,0.4,0.1,0.0,0.99,1.0478713587702864,1.1889377016808211
404,9,0.4,0.1,0.01,0.5,0.8640693129668325,1.155755080268359
405,9,0.4,0.1,0.01,0.99,0.8888336397739778,1.1430005319762446
406,9,0.4,0.1,0.02,0.5,0.8905391952871953,1.1490028827203103
407,9,0.4,0.1,0.02,0.99,1.0370427159538513,1.1782177888383931
408,9,0.5,0.01,0.0,0.5,0.9355899344446433,1.1477651722449764
409,9,0.5,0.01,0.0,0.99,0.9570584592940198,1.1434717892981603
410,9,0.5,0.01,0.01,0.5,0.890002196253765,1.1367494222976033
411,9,0.5,0.01,0.01,0.99,1.0376989565362131,1.170695657949184
412,9,0.5,0.01,0.02,0.5,0.8779083601422341,1.1422341422927813
413,9,0.5,0.01,0.02,0.99,1.0773112739556079,1.1849564774671382
414,9,0.5,0.1,0.0,0.5,0.9295916701134384,1.1772566871888326
415,9,0.5,0.1,0.0,0.99,1.0018493375582895,1.1565302923921765
416,9,0.5,0.1,0.01,0.5,0.881428845830158,1.1506126893049384
417,9,0.5,0.1,0.01,0.99,0.9579502499067438,1.1523184396558466
418,9,0.5,0.1,0.02,0.5,0.937498405364224,1.130120667385795
419,9,0.5,0.1,0.02,0.99,1.0537191237010632,1.135807109409715
420,9,1.0,0.01,0.0,0.5,0.9629299053010066,1.1765051784505225
421,9,1.0,0.01,0.0,0.99,1.0229261280151993,1.1908128097038078
422,9,1.0,0.01,0.01,0.5,0.9656012746500762,1.1875042755658582
423,9,1.0,0.01,0.01,0.99,1.0403429899289767,1.199108530237294
424,9,1.0,0.01,0.02,0.5,0.9767961421442506,1.1527660766833725
425,9,1.0,0.01,0.02,0.99,1.0730472857878386,1.1632594357583974
426,9,1.0,0.1,0.0,0.5,0.9545521375718921,1.1511496076207135
427,9,1.0,0.1,0.0,0.99,1.0638465275308162,1.2026103716160563
428,9,1.0,0.1,0.01,0.5,0.9233273891044497,1.19082953521741
429,9,1.0,0.1,0.01,0.99,1.1093920431282354,1.2221006076448495
430,9,1.0,0.1,0.02,0.5,0.9961170836282421,1.1619830875395398
431,9,1.0,0.1,0.02,0.99,1.094921265853684,1.1955856923430672
432,9,2.0,0.01,0.0,0.5,1.0545350920801626,1.1853936587039764
433,9,2.0,0.01,0.0,0.99,0.9985337516107489,1.283630766705131
434,9,2.0,0.01,0.01,0.5,1.1193271285003816,1.1961440751746373
435,9,2.0,0.01,0.01,0.99,1.19884321517298,1.2489622890654928
436,9,2.0,0.01,0.02,0.5,1.0942402947311507,1.2019054883500855
437,9,2.0,0.01,0.02,0.99,1.1895292359367862,1.2153556794381486
438,9,2.0,0.1,0.0,0.5,0.8930159692475607,1.2589369897735365
439,9,2.0,0.1,0.0,0.99,1.0243042189554645,1.3075052849839959
440,9,2.0,0.1,0.01,0.5,0.9653148905933646,1.1527667925618703
441,9,2.0,0.1,0.01,0.99,1.1495744031690924,1.217141949513511
442,9,2.0,0.1,0.02,0.5,1.034076490430525,1.1595850561254977
443,9,2.0,0.1,0.02,0.99,1.1485723920633377,1.211758452266053
444,9,3.0,0.01,0.0,0.5,1.138523232670384,1.2866958727194233
445,9,3.0,0.01,0.0,0.99,1.040383142365265,1.2312460539666696
446,9,3.0,0.01,0.01,0.5,1.1955961927223386,1.287619423381542
447,9,3.0,0.01,0.01,0.99,1.293134213912961,1.3507374761512467
448,9,3.0,0.01,0.02,0.5,1.2762085836974646,1.3618957470367294
449,9,3.0,0.01,0.02,0.99,1.3089109388981839,1.3249405410618451
450,9,3.0,0.1,0.0,0.5,1.1263683351290308,1.2998615006718566
451,9,3.0,0.1,0.0,0.99,1.0520797045826593,1.2495468901931204
452,9,3.0,0.1,0.01,0.5,1.1736198639702655,1.2813778011642414
453,9,3.0,0.1,0.01,0.99,1.3148020321626468,1.412259832763401
454,9,3.0,0.1,0.02,0.5,1.027942134789982,1.1657637594420311
455,9,3.0,0.1,0.02,0.99,1.3637808971613945,1.4242645759809116
456,9,4.0,0.01,0.0,0.5,1.2612252166211688,1.3728686128881054
457,9,4.0,0.01,0.0,0.99,1.1485742393819793,1.3860269132636087
458,9,4.0,0.01,0.01,0.5,1.3327061121113235,1.4592776352192083
459,9,4.0,0.01,0.01,0.99,1.452165650001537,1.4766993438775293
460,9,4.0,0.01,0.02,0.5,1.3092928607942758,1.3683104534621873
461,9,4.0,0.01,0.02,0.99,1.4213226195679851,1.510967620463788
462,9,4.0,0.1,0.0,0.5,1.0783638238397508,1.2865380329788445
463,9,4.0,0.1,0.0,0.99,1.1283935852072553,1.3588880576214952
464,9,4.0,0.1,0.01,0.5,1.2132842600204194,1.3778827592960412
465,9,4.0,0.1,0.01,0.99,1.4040109918686416,1.4710055592890392
466,9,4.0,0.1,0.02,0.5,1.1767646694694927,1.2899456885512466
467,9,4.0,0.1,0.02,0.99,1.258116242217611,1.3413734871286354
468,9,5.0,0.01,0.0,0.5,1.3481503067899772,1.4123260631250303
469,9,5.0,0.01,0.0,0.99,1.1645604592014338,1.3769790049712554
470,9,5.0,0.01,0.01,0.5,1.3345453493767017,1.4782118354622968
471,9,5.0,0.01,0.01,0.99,1.4299746029808516,1.4363517497545866
472,9,5.0,0.01,0.02,0.5,1.3360334599805865,1.41944042687187
473,9,5.0,0.01,0.02,0.99,1.3828922279370681,1.401899895338259
474,9,5.0,0.1,0.0,0.5,1.1993102027333247,1.3612366395992825
475,9,5.0,0.1,0.0,0.99,1.2633511876939707,1.3230817114532527
476,9,5.0,0.1,0.01,0.5,1.1854419238974625,1.3073578127401275
477,9,5.0,0.1,0.01,0.99,1.299825217075296,1.4549713000054385
478,9,5.0,0.1,0.02,0.5,1.3060388978256514,1.396927158130796
479,9,5.0,0.1,0.02,0.99,1.4120260996220046,1.5198582254531612
