,F,initialLearningRate,learningRateDecay,regularization,momentum,min_train_loss,min_val_loss
0,8,0.01,1e-06,0.0,0.5,1.1010324762070658,1.160047134497391
1,8,0.01,1e-06,0.0,0.99,1.1013477970523318,1.148976188904005
2,8,0.01,1e-06,0.01,0.5,1.0980508566809277,1.1491447662809349
3,8,0.01,1e-06,0.01,0.99,1.106068011911587,1.1550367192393731
4,8,0.01,1e-06,0.02,0.5,1.1083552282186728,1.150467971319262
5,8,0.01,1e-06,0.02,0.99,1.1080793550273826,1.160482915335576
6,8,0.01,2e-06,0.0,0.5,1.1076548648763926,1.1574048336206166
7,8,0.01,2e-06,0.0,0.99,1.1081802568294172,1.1584577240058862
8,8,0.01,2e-06,0.01,0.5,1.1028556583534128,1.154210257346852
9,8,0.01,2e-06,0.01,0.99,1.1050009404182681,1.1535441665523556
10,8,0.01,2e-06,0.02,0.5,1.108241998171775,1.157231908801511
11,8,0.01,2e-06,0.02,0.99,1.1039215226473904,1.1558562992654176
12,8,0.01,3e-06,0.0,0.5,1.0952073399772868,1.1484927717496594
13,8,0.01,3e-06,0.0,0.99,1.1086353657095946,1.14432086095455
14,8,0.01,3e-06,0.01,0.5,1.10741223826868,1.1507588271002767
15,8,0.01,3e-06,0.01,0.99,1.1107132431208393,1.1530472330838808
16,8,0.01,3e-06,0.02,0.5,1.1023424639025299,1.1581504410063672
17,8,0.01,3e-06,0.02,0.99,1.106146111940578,1.1499842130324927
18,8,0.01,4e-06,0.0,0.5,1.1031891931001563,1.1541404916902582
19,8,0.01,4e-06,0.0,0.99,1.0957544601019515,1.1507940050388996
20,8,0.01,4e-06,0.01,0.5,1.1043211767879075,1.1555438827484794
21,8,0.01,4e-06,0.01,0.99,1.1062282615314682,1.1517054904750195
22,8,0.01,4e-06,0.02,0.5,1.103122905618174,1.1535890868785559
23,8,0.01,4e-06,0.02,0.99,1.1067648395717864,1.1530404920825705
24,8,0.01,5e-06,0.0,0.5,1.1010908008342657,1.1581033013420325
25,8,0.01,5e-06,0.0,0.99,1.1111593002388445,1.1553224854204984
26,8,0.01,5e-06,0.01,0.5,1.1054711527389864,1.1534831045197103
27,8,0.01,5e-06,0.01,0.99,1.1067563736783241,1.1611064445152908
28,8,0.01,5e-06,0.02,0.5,1.109765995121325,1.1605083097794333
29,8,0.01,5e-06,0.02,0.99,1.1074158908452494,1.161698312712429
30,8,0.01,1e-05,0.0,0.5,1.0984288809491014,1.1572265760040443
31,8,0.01,1e-05,0.0,0.99,1.1046107844764521,1.1567495034556299
32,8,0.01,1e-05,0.01,0.5,1.107340455390876,1.1555156732477119
33,8,0.01,1e-05,0.01,0.99,1.1087270513668888,1.1569023471558406
34,8,0.01,1e-05,0.02,0.5,1.1047508822052756,1.1523515360855812
35,8,0.01,1e-05,0.02,0.99,1.110109761062246,1.1585011584184328
36,8,0.01,2e-05,0.0,0.5,1.1022884584719317,1.1501138097533987
37,8,0.01,2e-05,0.0,0.99,1.1082319594442827,1.1569170097773385
38,8,0.01,2e-05,0.01,0.5,1.1006667029003863,1.147327895164742
39,8,0.01,2e-05,0.01,0.99,1.1022788861181834,1.146209885801638
40,8,0.01,2e-05,0.02,0.5,1.1102835743181125,1.1591191924938493
41,8,0.01,2e-05,0.02,0.99,1.1019402395978142,1.1513305522560027
42,8,0.01,3e-05,0.0,0.5,1.105691501379534,1.1524481988063768
43,8,0.01,3e-05,0.0,0.99,1.1076929970605067,1.1565243129776517
44,8,0.01,3e-05,0.01,0.5,1.107939891337006,1.1534386533801488
45,8,0.01,3e-05,0.01,0.99,1.1081070809810887,1.1530519778258266
46,8,0.01,3e-05,0.02,0.5,1.1062139095407695,1.1618395691278625
47,8,0.01,3e-05,0.02,0.99,1.1049195555793632,1.148123114280331
48,8,0.01,4e-05,0.0,0.5,1.1064856172925348,1.1520732708494823
49,8,0.01,4e-05,0.0,0.99,1.1110902491093664,1.1567650122124291
50,8,0.01,4e-05,0.01,0.5,1.1069933132211565,1.160792662934584
51,8,0.01,4e-05,0.01,0.99,1.1103783133032434,1.1514048515330584
52,8,0.01,4e-05,0.02,0.5,1.1048661643446616,1.154056363455232
53,8,0.01,4e-05,0.02,0.99,1.1079476889261344,1.153909855811448
54,8,0.01,5e-05,0.0,0.5,1.1024381601278894,1.1586038319364846
55,8,0.01,5e-05,0.0,0.99,1.10843711478683,1.1560815443225547
56,8,0.01,5e-05,0.01,0.5,1.1072200650854058,1.154328838671815
57,8,0.01,5e-05,0.01,0.99,1.1051748887391468,1.1596945750195808
58,8,0.01,5e-05,0.02,0.5,1.1044504312786614,1.1547863322858118
59,8,0.01,5e-05,0.02,0.99,1.1108101154667203,1.158865767981153
60,8,0.01,0.0001,0.0,0.5,1.102057021955349,1.1608434813282402
61,8,0.01,0.0001,0.0,0.99,1.1078504936821925,1.1552933922858653
62,8,0.01,0.0001,0.01,0.5,1.1051369617879998,1.160809066204932
63,8,0.01,0.0001,0.01,0.99,1.1050024708121782,1.1501913833546271
64,8,0.01,0.0001,0.02,0.5,1.1119238635424904,1.157680983093821
65,8,0.01,0.0001,0.02,0.99,1.1030768723425641,1.1516770302528567
66,8,0.01,0.0002,0.0,0.5,1.1051365758614686,1.1559539954956433
67,8,0.01,0.0002,0.0,0.99,1.107028606607646,1.1477208610889647
68,8,0.01,0.0002,0.01,0.5,1.1002522449655638,1.1532549200135962
69,8,0.01,0.0002,0.01,0.99,1.105560290069689,1.159408905915573
70,8,0.01,0.0002,0.02,0.5,1.1099413622843997,1.1526804192701063
71,8,0.01,0.0002,0.02,0.99,1.1069085391515068,1.1593355460392085
72,8,0.01,0.0003,0.0,0.5,1.0974654135897723,1.1580876179365203
73,8,0.01,0.0003,0.0,0.99,1.1082944877780851,1.1520997253819727
74,8,0.01,0.0003,0.01,0.5,1.1077029169164117,1.1545330370717113
75,8,0.01,0.0003,0.01,0.99,1.0999008853954493,1.1498184672009555
76,8,0.01,0.0003,0.02,0.5,1.1101939604710547,1.1568704000890042
77,8,0.01,0.0003,0.02,0.99,1.1073433499184948,1.1494823840547295
78,8,0.01,0.0004,0.0,0.5,1.1057387253373256,1.1551509646792517
79,8,0.01,0.0004,0.0,0.99,1.0980288678001457,1.159423537441785
80,8,0.01,0.0004,0.01,0.5,1.1091944205272866,1.1635639848465438
81,8,0.01,0.0004,0.01,0.99,1.1067815392308238,1.1520964181418976
82,8,0.01,0.0004,0.02,0.5,1.1125538136642186,1.1556795370341415
83,8,0.01,0.0004,0.02,0.99,1.1071353925664233,1.1536188184435165
84,8,0.01,0.0005,0.0,0.5,1.1027733571315554,1.1506404976243323
85,8,0.01,0.0005,0.0,0.99,1.1065404501469662,1.1511068335777477
86,8,0.01,0.0005,0.01,0.5,1.1084731392067364,1.1558497887534214
87,8,0.01,0.0005,0.01,0.99,1.1095780972589937,1.1531193808974922
88,8,0.01,0.0005,0.02,0.5,1.1076962984609493,1.1560528273261037
89,8,0.01,0.0005,0.02,0.99,1.1075763550386608,1.1531777234061547
90,8,0.01,0.001,0.0,0.5,1.101050882273581,1.1590223736792566
91,8,0.01,0.001,0.0,0.99,1.1036185471130262,1.15518803368333
92,8,0.01,0.001,0.01,0.5,1.1087513849077046,1.154488767107111
93,8,0.01,0.001,0.01,0.99,1.1060288138627883,1.1521788090715472
94,8,0.01,0.001,0.02,0.5,1.1082602570837095,1.156754006725251
95,8,0.01,0.001,0.02,0.99,1.103911378396626,1.1559702521618611
96,8,0.01,0.002,0.0,0.5,1.1082700666249663,1.1546675444382366
97,8,0.01,0.002,0.0,0.99,1.1026621400945296,1.1548965394521882
98,8,0.01,0.002,0.01,0.5,1.1080191406000253,1.1525054768537082
99,8,0.01,0.002,0.01,0.99,1.105915698034481,1.1548797500858567
100,8,0.01,0.002,0.02,0.5,1.1051027504182651,1.1575488373493728
101,8,0.01,0.002,0.02,0.99,1.110759118685921,1.1566971440011011
102,8,0.01,0.003,0.0,0.5,1.1009828644316695,1.1578756117547
103,8,0.01,0.003,0.0,0.99,1.1090516522528708,1.1589812251841527
104,8,0.01,0.003,0.01,0.5,1.102478552002036,1.151802198886264
105,8,0.01,0.003,0.01,0.99,1.1107666241351324,1.1605675914939373
106,8,0.01,0.003,0.02,0.5,1.113105593130933,1.155827326070778
107,8,0.01,0.003,0.02,0.99,1.1079007660248206,1.1552422573932974
108,8,0.01,0.004,0.0,0.5,1.1004639698945147,1.157115972565696
109,8,0.01,0.004,0.0,0.99,1.1101407703894826,1.1537287299403265
110,8,0.01,0.004,0.01,0.5,1.1023337025847377,1.1528740487898612
111,8,0.01,0.004,0.01,0.99,1.1064364131925877,1.152979429035934
112,8,0.01,0.004,0.02,0.5,1.1068281016117039,1.1480821287231098
113,8,0.01,0.004,0.02,0.99,1.10577124638258,1.156441827605079
114,8,0.01,0.005,0.0,0.5,1.1049876777004461,1.1577377887796283
115,8,0.01,0.005,0.0,0.99,1.1062505201721147,1.1547133237095901
116,8,0.01,0.005,0.01,0.5,1.1075119589766678,1.1559404315974304
117,8,0.01,0.005,0.01,0.99,1.1046819734048277,1.1549283525305305
118,8,0.01,0.005,0.02,0.5,1.1082139710056773,1.155542659323599
119,8,0.01,0.005,0.02,0.99,1.1061729534683138,1.1498326768218665
120,8,0.1,1e-06,0.0,0.5,0.9172826258214817,1.147074623486343
121,8,0.1,1e-06,0.0,0.99,1.0208142528505522,1.135933909446421
122,8,0.1,1e-06,0.01,0.5,0.9497670838915784,1.1264057477743894
123,8,0.1,1e-06,0.01,0.99,0.9779759589988034,1.1377760828834715
124,8,0.1,1e-06,0.02,0.5,0.9130814651285083,1.122575809662072
125,8,0.1,1e-06,0.02,0.99,1.008719725598514,1.1428414260187827
126,8,0.1,2e-06,0.0,0.5,0.8654222096728487,1.1467154544922624
127,8,0.1,2e-06,0.0,0.99,1.0104747015131783,1.1592199455067544
128,8,0.1,2e-06,0.01,0.5,0.8988078166600887,1.1395265408247452
129,8,0.1,2e-06,0.01,0.99,1.0148315878029959,1.1536002244287709
130,8,0.1,2e-06,0.02,0.5,0.9436618276014187,1.14237917980722
131,8,0.1,2e-06,0.02,0.99,0.9778140758199959,1.1317892620205052
132,8,0.1,3e-06,0.0,0.5,0.900328139083261,1.1334251228045418
133,8,0.1,3e-06,0.0,0.99,1.03241144701808,1.164562111425327
134,8,0.1,3e-06,0.01,0.5,0.9000727443532723,1.131955511156376
135,8,0.1,3e-06,0.01,0.99,0.9617331781770958,1.1378469749560254
136,8,0.1,3e-06,0.02,0.5,0.9403361471733667,1.1409889808291989
137,8,0.1,3e-06,0.02,0.99,0.9580091762597169,1.144983896825614
138,8,0.1,4e-06,0.0,0.5,0.8944733296346032,1.1539947580735364
139,8,0.1,4e-06,0.0,0.99,1.0022900232421819,1.1530614190496165
140,8,0.1,4e-06,0.01,0.5,0.9223409221668082,1.139673917689057
141,8,0.1,4e-06,0.01,0.99,1.011691651689592,1.1436587297181895
142,8,0.1,4e-06,0.02,0.5,0.944900710457464,1.1375213591392173
143,8,0.1,4e-06,0.02,0.99,0.9778337073632578,1.1300163251938333
144,8,0.1,5e-06,0.0,0.5,0.903947809527733,1.1425892395588393
145,8,0.1,5e-06,0.0,0.99,1.0268453049803012,1.1438732411233916
146,8,0.1,5e-06,0.01,0.5,0.9237389201855813,1.1310680801169832
147,8,0.1,5e-06,0.01,0.99,0.9992876382493542,1.1552504348884443
148,8,0.1,5e-06,0.02,0.5,0.9450399831437054,1.1526096570093223
149,8,0.1,5e-06,0.02,0.99,0.9881236925654714,1.1511399190582308
150,8,0.1,1e-05,0.0,0.5,0.9043058805274228,1.1358555277351545
151,8,0.1,1e-05,0.0,0.99,0.9828000902180822,1.1465013224374339
152,8,0.1,1e-05,0.01,0.5,0.9225984998062511,1.1392311619598103
153,8,0.1,1e-05,0.01,0.99,1.0206640047869784,1.141138734012744
154,8,0.1,1e-05,0.02,0.5,0.9163233065695937,1.1129202407199563
155,8,0.1,1e-05,0.02,0.99,1.0097545364630858,1.1558456018961722
156,8,0.1,2e-05,0.0,0.5,0.9310285201600916,1.1421048337529045
157,8,0.1,2e-05,0.0,0.99,0.9824660258661682,1.1491398873927585
158,8,0.1,2e-05,0.01,0.5,0.9122121677263183,1.14371085003456
159,8,0.1,2e-05,0.01,0.99,1.0104496927233828,1.1470350510894667
160,8,0.1,2e-05,0.02,0.5,0.9083372275946668,1.1329056144813119
161,8,0.1,2e-05,0.02,0.99,1.0166798550609604,1.124112450514779
162,8,0.1,3e-05,0.0,0.5,0.8609788931218184,1.1497638401795773
163,8,0.1,3e-05,0.0,0.99,1.0011046811416198,1.1491129713836847
164,8,0.1,3e-05,0.01,0.5,0.9198251589739947,1.132217433255999
165,8,0.1,3e-05,0.01,0.99,0.966532002852554,1.1452708503418219
166,8,0.1,3e-05,0.02,0.5,0.9394724414569683,1.1259099361165106
167,8,0.1,3e-05,0.02,0.99,0.9904231010307252,1.1251914379521835
168,8,0.1,4e-05,0.0,0.5,0.9281663311604912,1.1520723946605893
169,8,0.1,4e-05,0.0,0.99,0.9796608485002977,1.147309569685636
170,8,0.1,4e-05,0.01,0.5,0.9206489049261142,1.1411550689707999
171,8,0.1,4e-05,0.01,0.99,0.9516967409035503,1.144447054376415
172,8,0.1,4e-05,0.02,0.5,0.8963217930657705,1.1409019468307098
173,8,0.1,4e-05,0.02,0.99,0.9791958971913061,1.1332680947147018
174,8,0.1,5e-05,0.0,0.5,0.9278050557392444,1.154327871621632
175,8,0.1,5e-05,0.0,0.99,1.020224677766131,1.1469662977143835
176,8,0.1,5e-05,0.01,0.5,0.9157872055666874,1.146888344105963
177,8,0.1,5e-05,0.01,0.99,0.9883171932899509,1.1476763121997853
178,8,0.1,5e-05,0.02,0.5,0.9440559540659629,1.1370993529648175
179,8,0.1,5e-05,0.02,0.99,0.9645009140486548,1.1472833984569892
180,8,0.1,0.0001,0.0,0.5,0.8996424027365794,1.1407766352591104
181,8,0.1,0.0001,0.0,0.99,1.0397852900063638,1.1551881921732798
182,8,0.1,0.0001,0.01,0.5,0.927290134537948,1.1367295897365348
183,8,0.1,0.0001,0.01,0.99,0.9892323896102219,1.1441200455612568
184,8,0.1,0.0001,0.02,0.5,0.9308526733353658,1.1520079523111246
185,8,0.1,0.0001,0.02,0.99,0.9909957756649631,1.1304788693020265
186,8,0.1,0.0002,0.0,0.5,0.9348342615927988,1.1528551106773341
187,8,0.1,0.0002,0.0,0.99,0.9520032183058947,1.1564308963214325
188,8,0.1,0.0002,0.01,0.5,0.9341389351324941,1.1574677053790794
189,8,0.1,0.0002,0.01,0.99,0.9911835111914613,1.1501807924939786
190,8,0.1,0.0002,0.02,0.5,0.9510286341601741,1.1268541999282404
191,8,0.1,0.0002,0.02,0.99,0.9701116452783193,1.1516734299095055
192,8,0.1,0.0003,0.0,0.5,0.9094148054849429,1.1358512794131093
193,8,0.1,0.0003,0.0,0.99,1.0134642065009478,1.1506202011483144
194,8,0.1,0.0003,0.01,0.5,0.9049201169179657,1.1378582105744757
195,8,0.1,0.0003,0.01,0.99,0.9822802361147264,1.1520133563035644
196,8,0.1,0.0003,0.02,0.5,0.9191829317867012,1.129786092447461
197,8,0.1,0.0003,0.02,0.99,0.9776439244570223,1.141982383750095
198,8,0.1,0.0004,0.0,0.5,0.8886371069614419,1.1435101106179988
199,8,0.1,0.0004,0.0,0.99,0.9948710116168175,1.1388102972431646
200,8,0.1,0.0004,0.01,0.5,0.9242715295130944,1.1522966911397363
201,8,0.1,0.0004,0.01,0.99,0.9801436816086496,1.1579650840387168
202,8,0.1,0.0004,0.02,0.5,0.9225633712465133,1.1443701004316615
203,8,0.1,0.0004,0.02,0.99,1.0067496606706712,1.1455304997536369
204,8,0.1,0.0005,0.0,0.5,0.904920330566769,1.1617325991183687
205,8,0.1,0.0005,0.0,0.99,0.9826860973617985,1.1413199029424805
206,8,0.1,0.0005,0.01,0.5,0.9185883163658123,1.1455850516490824
207,8,0.1,0.0005,0.01,0.99,0.9723170959596837,1.127142122436951
208,8,0.1,0.0005,0.02,0.5,0.9462827865923676,1.1403567783891346
209,8,0.1,0.0005,0.02,0.99,0.9693896061900145,1.1443420725483793
210,8,0.1,0.001,0.0,0.5,0.9411679869914185,1.1490168192556602
211,8,0.1,0.001,0.0,0.99,1.0179335047361648,1.1591517345672586
212,8,0.1,0.001,0.01,0.5,0.908540571883551,1.1449287375516788
213,8,0.1,0.001,0.01,0.99,1.0033921937682373,1.1456751722905167
214,8,0.1,0.001,0.02,0.5,0.9395367151080121,1.1230626080922623
215,8,0.1,0.001,0.02,0.99,1.0357116904182286,1.1455843240172685
216,8,0.1,0.002,0.0,0.5,0.8749126481145311,1.155740085250216
217,8,0.1,0.002,0.0,0.99,0.9705416989555073,1.136500320037655
218,8,0.1,0.002,0.01,0.5,0.9062479747621467,1.1530148232354596
219,8,0.1,0.002,0.01,0.99,0.9711868505406801,1.1293634400890848
220,8,0.1,0.002,0.02,0.5,0.965000319651609,1.1385800534699235
221,8,0.1,0.002,0.02,0.99,1.007244446457886,1.1459406233777
222,8,0.1,0.003,0.0,0.5,0.9177250815379915,1.1732479866101497
223,8,0.1,0.003,0.0,0.99,0.9851049566204764,1.1255938579616607
224,8,0.1,0.003,0.01,0.5,0.9312332046596862,1.1310434824543494
225,8,0.1,0.003,0.01,0.99,0.9438270373286235,1.1567331590604903
226,8,0.1,0.003,0.02,0.5,0.9523057639971132,1.1468423909052008
227,8,0.1,0.003,0.02,0.99,0.999295526627748,1.1612983977246554
228,8,0.1,0.004,0.0,0.5,0.9588625238777666,1.144068096401922
229,8,0.1,0.004,0.0,0.99,1.0016051927582859,1.1649449304376642
230,8,0.1,0.004,0.01,0.5,0.9028615937027286,1.1242123186434634
231,8,0.1,0.004,0.01,0.99,0.95041349026907,1.1459588288638125
232,8,0.1,0.004,0.02,0.5,0.9483756904884284,1.1363200052017774
233,8,0.1,0.004,0.02,0.99,0.9860738851516448,1.1327738039338042
234,8,0.1,0.005,0.0,0.5,0.9319743061475713,1.1470633522562226
235,8,0.1,0.005,0.0,0.99,1.0021751708336268,1.169688773461992
236,8,0.1,0.005,0.01,0.5,0.9118254330361831,1.136584190265706
237,8,0.1,0.005,0.01,0.99,0.979040371234918,1.1575684789509835
238,8,0.1,0.005,0.02,0.5,0.9432558163912648,1.1536224983162349
