,F,initialLearningRate,learningRateDecay,regularization,momentum,min_train_loss,min_val_loss
239,8,0.1,0.005,0.02,0.99,1.0014017062540175,1.1446076479275935
240,8,1.0,1e-06,0.0,0.5,0.9783560354678761,1.1815359910360825
241,8,1.0,1e-06,0.0,0.99,0.9951377204438147,1.1620797408722354
242,8,1.0,1e-06,0.01,0.5,0.9668529284209884,1.1924496101319104
243,8,1.0,1e-06,0.01,0.99,1.0994492554284092,1.2093139220657956
244,8,1.0,1e-06,0.02,0.5,1.0041957292388355,1.1698160969249165
245,8,1.0,1e-06,0.02,0.99,1.1235676658078613,1.236943278196316
246,8,1.0,2e-06,0.0,0.5,0.988553835589016,1.1825957393922055
247,8,1.0,2e-06,0.0,0.99,1.017420919145432,1.151453636304576
248,8,1.0,2e-06,0.01,0.5,0.9215379581140651,1.1305206176014884
249,8,1.0,2e-06,0.01,0.99,1.0533031396312118,1.196556573137571
250,8,1.0,2e-06,0.02,0.5,1.033851110535691,1.1696235217195
251,8,1.0,2e-06,0.02,0.99,1.1622776653795597,1.2218070842484845
252,8,1.0,3e-06,0.0,0.5,0.9644433467308364,1.1739563020013781
253,8,1.0,3e-06,0.0,0.99,0.9591311946813927,1.191054437521399
254,8,1.0,3e-06,0.01,0.5,0.9612845562149404,1.1711624614170162
255,8,1.0,3e-06,0.01,0.99,1.081639049707088,1.2194808554099918
256,8,1.0,3e-06,0.02,0.5,0.9887724049049345,1.152639733386666
257,8,1.0,3e-06,0.02,0.99,1.0997582489698383,1.1993279225992919
258,8,1.0,4e-06,0.0,0.5,1.0555965318522615,1.221409339984861
259,8,1.0,4e-06,0.0,0.99,0.9906207224690863,1.1543063918069687
260,8,1.0,4e-06,0.01,0.5,0.9930866591117433,1.1602995280693458
261,8,1.0,4e-06,0.01,0.99,1.068469064825976,1.1885142133372588
262,8,1.0,4e-06,0.02,0.5,1.0070092197464737,1.1791028637743883
263,8,1.0,4e-06,0.02,0.99,1.0623620605049462,1.1580026934836227
264,8,1.0,5e-06,0.0,0.5,0.9883322591334057,1.168745721252643
265,8,1.0,5e-06,0.0,0.99,1.0545903880701548,1.2429747589848412
266,8,1.0,5e-06,0.01,0.5,1.0008317606806116,1.2061208445181044
267,8,1.0,5e-06,0.01,0.99,1.0637367614278928,1.2242820861444281
268,8,1.0,5e-06,0.02,0.5,0.9851180020753706,1.1675929811030812
269,8,1.0,5e-06,0.02,0.99,1.0702794255831363,1.2072179618928303
270,8,1.0,1e-05,0.0,0.5,0.9602250121594017,1.1788524311909803
271,8,1.0,1e-05,0.0,0.99,1.058500478583059,1.1730778585794432
272,8,1.0,1e-05,0.01,0.5,0.9566611184758099,1.1616308407845681
273,8,1.0,1e-05,0.01,0.99,1.0325067025466268,1.185273235093158
274,8,1.0,1e-05,0.02,0.5,1.0265514044714508,1.1678390103039418
275,8,1.0,1e-05,0.02,0.99,1.0900922378339837,1.2175048675434557
276,8,1.0,2e-05,0.0,0.5,0.937916880754982,1.1975635035243548
277,8,1.0,2e-05,0.0,0.99,0.9399159162265789,1.1948820483323024
278,8,1.0,2e-05,0.01,0.5,0.9257699165945845,1.1451943109042684
279,8,1.0,2e-05,0.01,0.99,1.0487403753727698,1.1775330182060764
280,8,1.0,2e-05,0.02,0.5,1.0211186363516151,1.1722673682785856
281,8,1.0,2e-05,0.02,0.99,1.0927346233863255,1.1778282004966187
282,8,1.0,3e-05,0.0,0.5,1.0428681647395137,1.1777279722487104
283,8,1.0,3e-05,0.0,0.99,1.0312965500794218,1.1629008302199482
284,8,1.0,3e-05,0.01,0.5,0.9694274364553006,1.1193535522315896
285,8,1.0,3e-05,0.01,0.99,1.0371568689424389,1.2589926899771262
286,8,1.0,3e-05,0.02,0.5,1.0037898891190706,1.1827991998333751
287,8,1.0,3e-05,0.02,0.99,1.1164769527379939,1.1647070565813602
288,8,1.0,4e-05,0.0,0.5,1.0052834763987475,1.1867612204945948
289,8,1.0,4e-05,0.0,0.99,1.039109020050843,1.1710759755711566
290,8,1.0,4e-05,0.01,0.5,0.9771558713795045,1.1788358224009887
291,8,1.0,4e-05,0.01,0.99,1.0861115040587905,1.2207386206619417
292,8,1.0,4e-05,0.02,0.5,0.9669536377511967,1.1399315509761914
293,8,1.0,4e-05,0.02,0.99,1.0926258625067293,1.1855892180658696
294,8,1.0,5e-05,0.0,0.5,0.9553785170341629,1.1329973709939152
295,8,1.0,5e-05,0.0,0.99,1.0245155588815025,1.1627365924986133
296,8,1.0,5e-05,0.01,0.5,0.9837302155195209,1.176116802966335
297,8,1.0,5e-05,0.01,0.99,1.0274315687886526,1.1659316617709727
298,8,1.0,5e-05,0.02,0.5,1.0160954084481633,1.16296841942572
299,8,1.0,5e-05,0.02,0.99,1.0999700770010108,1.1623686316489144
300,8,1.0,0.0001,0.0,0.5,1.007327643428404,1.1501589225437807
301,8,1.0,0.0001,0.0,0.99,0.9799564068479173,1.1645040842130145
302,8,1.0,0.0001,0.01,0.5,0.9474388826070331,1.196918453861525
303,8,1.0,0.0001,0.01,0.99,1.0135524879014663,1.1441362134358943
304,8,1.0,0.0001,0.02,0.5,0.9836463705656604,1.150105662090392
305,8,1.0,0.0001,0.02,0.99,1.095906602502208,1.1657491640375897
306,8,1.0,0.0002,0.0,0.5,1.0479426058856514,1.18345685298254
307,8,1.0,0.0002,0.0,0.99,1.0576702752130176,1.1816657274163538
308,8,1.0,0.0002,0.01,0.5,0.9910822393033781,1.15572464079049
309,8,1.0,0.0002,0.01,0.99,1.115092530330264,1.2083701657070691
310,8,1.0,0.0002,0.02,0.5,1.0284758173027095,1.1706517340971603
311,8,1.0,0.0002,0.02,0.99,1.0710012905754254,1.2075387686765449
312,8,1.0,0.0003,0.0,0.5,0.9853734435471034,1.1980916263579267
313,8,1.0,0.0003,0.0,0.99,1.0119419929300681,1.1865253407948997
314,8,1.0,0.0003,0.01,0.5,0.9949818777621491,1.1541632785903626
315,8,1.0,0.0003,0.01,0.99,1.103832745281896,1.1947540766318094
316,8,1.0,0.0003,0.02,0.5,0.9609464773171351,1.1418430529857249
317,8,1.0,0.0003,0.02,0.99,1.0898497004279062,1.1969727942620705
318,8,1.0,0.0004,0.0,0.5,1.0583075740058032,1.1956418995677465
319,8,1.0,0.0004,0.0,0.99,1.0886619392514765,1.2229495948843914
320,8,1.0,0.0004,0.01,0.5,0.9607835370062802,1.1626748206463646
321,8,1.0,0.0004,0.01,0.99,1.0954992407709048,1.1831762927778438
322,8,1.0,0.0004,0.02,0.5,0.9969242598079444,1.1652296687861727
323,8,1.0,0.0004,0.02,0.99,1.1088943464341676,1.2102220266838175
324,8,1.0,0.0005,0.0,0.5,1.0575296222831256,1.2108693569332853
325,8,1.0,0.0005,0.0,0.99,1.041285913685789,1.2045290698276407
326,8,1.0,0.0005,0.01,0.5,0.981582467748536,1.1755521873312025
327,8,1.0,0.0005,0.01,0.99,1.0705162145760663,1.1987529990282564
328,8,1.0,0.0005,0.02,0.5,1.0047196682031247,1.1433221327862924
329,8,1.0,0.0005,0.02,0.99,1.0448606934602,1.1373903785059314
330,8,1.0,0.001,0.0,0.5,0.9878339789434268,1.1953873517704605
331,8,1.0,0.001,0.0,0.99,1.0882964972336635,1.2047620894052873
332,8,1.0,0.001,0.01,0.5,0.9605320611248976,1.1968486852417477
333,8,1.0,0.001,0.01,0.99,1.0642092028137102,1.1328121632981842
334,8,1.0,0.001,0.02,0.5,0.9998877658493082,1.1761005646695517
335,8,1.0,0.001,0.02,0.99,1.1205559436098593,1.1960815182874094
336,8,1.0,0.002,0.0,0.5,0.9811710997974229,1.2235839938537536
337,8,1.0,0.002,0.0,0.99,0.9898168696540979,1.227877266038422
338,8,1.0,0.002,0.01,0.5,0.9273121083069427,1.1399136822607652
339,8,1.0,0.002,0.01,0.99,1.104857034260643,1.244381148061479
340,8,1.0,0.002,0.02,0.5,1.03102061577596,1.165240091861734
341,8,1.0,0.002,0.02,0.99,1.1523996914144918,1.260930457441052
342,8,1.0,0.003,0.0,0.5,0.9715455658414286,1.222719822800634
343,8,1.0,0.003,0.0,0.99,0.9459369793796725,1.199023203297372
344,8,1.0,0.003,0.01,0.5,1.013681210463105,1.1630895376070167
345,8,1.0,0.003,0.01,0.99,1.078430009526026,1.2015254099663788
346,8,1.0,0.003,0.02,0.5,1.0427800024202205,1.1491815579123739
347,8,1.0,0.003,0.02,0.99,1.1358149258857868,1.2078611216665387
348,8,1.0,0.004,0.0,0.5,0.9651479028863211,1.171707008902961
349,8,1.0,0.004,0.0,0.99,1.0375133569603356,1.1836141974242405
350,8,1.0,0.004,0.01,0.5,0.9356313261023329,1.1561484836456724
351,8,1.0,0.004,0.01,0.99,1.0649695761678182,1.196894093205539
352,8,1.0,0.004,0.02,0.5,1.0043034344503627,1.2126743489982144
353,8,1.0,0.004,0.02,0.99,1.0838759188905982,1.1856877279534388
354,8,1.0,0.005,0.0,0.5,1.02212526800137,1.1521604047715275
355,8,1.0,0.005,0.0,0.99,1.0184089342254679,1.1706374590628499
356,8,1.0,0.005,0.01,0.5,0.9851490231801967,1.2118898788269963
357,8,1.0,0.005,0.01,0.99,1.0872226923088149,1.2295705216376571
358,8,1.0,0.005,0.02,0.5,1.0079207610821403,1.1766796276117324
359,8,1.0,0.005,0.02,0.99,1.0755939304175182,1.1795692539161315
360,9,0.01,1e-06,0.0,0.5,1.102513167913372,1.1611749466959282
361,9,0.01,1e-06,0.0,0.99,1.0926840549134176,1.1507154618140893
362,9,0.01,1e-06,0.01,0.5,1.0991487431450673,1.1504874992574665
363,9,0.01,1e-06,0.01,0.99,1.1042478252897183,1.155052170515994
364,9,0.01,1e-06,0.02,0.5,1.1021669267114984,1.1578815738717136
365,9,0.01,1e-06,0.02,0.99,1.0957683677413008,1.1493125781761468
366,9,0.01,2e-06,0.0,0.5,1.105139910436127,1.1505522955945289
367,9,0.01,2e-06,0.0,0.99,1.0988387421574721,1.1430470141554956
368,9,0.01,2e-06,0.01,0.5,1.1045087151759332,1.1521285018014178
369,9,0.01,2e-06,0.01,0.99,1.1000958932026608,1.156732189303908
370,9,0.01,2e-06,0.02,0.5,1.1092159381009783,1.163858185255415
371,9,0.01,2e-06,0.02,0.99,1.1066342682111585,1.1596341870562175
372,9,0.01,3e-06,0.0,0.5,1.0996797516058032,1.148277114632653
373,9,0.01,3e-06,0.0,0.99,1.095983046590704,1.156448534690448
374,9,0.01,3e-06,0.01,0.5,1.1102260506041877,1.1516387483148367
375,9,0.01,3e-06,0.01,0.99,1.105307238084521,1.158089020580005
376,9,0.01,3e-06,0.02,0.5,1.1057191945217122,1.1562990746474422
377,9,0.01,3e-06,0.02,0.99,1.1015541839889138,1.1531545386524547
378,9,0.01,4e-06,0.0,0.5,1.1037796540490745,1.1461722006961108
379,9,0.01,4e-06,0.0,0.99,1.1043178265773008,1.157062273347397
380,9,0.01,4e-06,0.01,0.5,1.1064552954363234,1.154892366423904
381,9,0.01,4e-06,0.01,0.99,1.1056974592700457,1.157666721671236
382,9,0.01,4e-06,0.02,0.5,1.1013042662067818,1.1497247552327257
383,9,0.01,4e-06,0.02,0.99,1.1065211932580648,1.1549158154811665
384,9,0.01,5e-06,0.0,0.5,1.1025863297279876,1.154313011167753
385,9,0.01,5e-06,0.0,0.99,1.1009193367515457,1.14800669249041
386,9,0.01,5e-06,0.01,0.5,1.1075512704491954,1.1529762182350365
387,9,0.01,5e-06,0.01,0.99,1.0989742708495256,1.1542207025034847
388,9,0.01,5e-06,0.02,0.5,1.1047496519164826,1.1511027405912018
389,9,0.01,5e-06,0.02,0.99,1.103803145393166,1.1517452880422903
390,9,0.01,1e-05,0.0,0.5,1.0918759896544854,1.149425135887317
391,9,0.01,1e-05,0.0,0.99,1.101907031825432,1.1509793981157266
392,9,0.01,1e-05,0.01,0.5,1.104079828283661,1.1560864479706918
393,9,0.01,1e-05,0.01,0.99,1.1100041696569851,1.1623664980718664
394,9,0.01,1e-05,0.02,0.5,1.0965706014599383,1.1581138377718707
395,9,0.01,1e-05,0.02,0.99,1.1046620834400047,1.15626274687814
396,9,0.01,2e-05,0.0,0.5,1.1043799450938945,1.1593280224278524
397,9,0.01,2e-05,0.0,0.99,1.1039482477974396,1.153673298914801
398,9,0.01,2e-05,0.01,0.5,1.0999379679884453,1.1538731578190213
399,9,0.01,2e-05,0.01,0.99,1.1109187365064215,1.15980093373771
400,9,0.01,2e-05,0.02,0.5,1.1011848367252475,1.1536986542963377
401,9,0.01,2e-05,0.02,0.99,1.105141294407202,1.156861190995081
402,9,0.01,3e-05,0.0,0.5,1.102413715269476,1.1543968664863709
403,9,0.01,3e-05,0.0,0.99,1.1030786808109136,1.152118472956373
404,9,0.01,3e-05,0.01,0.5,1.1037190302908049,1.153714577854831
405,9,0.01,3e-05,0.01,0.99,1.105571914186016,1.1586106754140684
406,9,0.01,3e-05,0.02,0.5,1.100082511985915,1.1577046414087933
407,9,0.01,3e-05,0.02,0.99,1.1014114216054598,1.1545944052315875
408,9,0.01,4e-05,0.0,0.5,1.1030332359400914,1.1558061482600515
409,9,0.01,4e-05,0.0,0.99,1.0999681014984921,1.1538368758595747
410,9,0.01,4e-05,0.01,0.5,1.1094607089360506,1.1585512762157943
411,9,0.01,4e-05,0.01,0.99,1.105386929961612,1.157042369928381
412,9,0.01,4e-05,0.02,0.5,1.1089865470877787,1.1542610756015672
413,9,0.01,4e-05,0.02,0.99,1.1070460372060014,1.1597730912884097
414,9,0.01,5e-05,0.0,0.5,1.107506603678341,1.1629747951746712
415,9,0.01,5e-05,0.0,0.99,1.101473057576562,1.162552956644234
416,9,0.01,5e-05,0.01,0.5,1.0967554871683856,1.1544957865157885
417,9,0.01,5e-05,0.01,0.99,1.1065161132285726,1.1473123873211744
418,9,0.01,5e-05,0.02,0.5,1.1070543421049774,1.1501379024991283
419,9,0.01,5e-05,0.02,0.99,1.100639820525553,1.1552698461217643
420,9,0.01,0.0001,0.0,0.5,1.0916597889136253,1.1552434309220336
421,9,0.01,0.0001,0.0,0.99,1.1024703307884556,1.150821073671069
422,9,0.01,0.0001,0.01,0.5,1.1097292973984245,1.1563470122195747
423,9,0.01,0.0001,0.01,0.99,1.106299140779928,1.1563443551766484
424,9,0.01,0.0001,0.02,0.5,1.1011385458508958,1.1599140752927828
425,9,0.01,0.0001,0.02,0.99,1.1084109358567937,1.1530647699690608
426,9,0.01,0.0002,0.0,0.5,1.1000190506509273,1.1500074298480747
427,9,0.01,0.0002,0.0,0.99,1.1027388480439164,1.1524396259985958
428,9,0.01,0.0002,0.01,0.5,1.104585618462999,1.14706694804639
429,9,0.01,0.0002,0.01,0.99,1.102638612466226,1.1645494039970028
430,9,0.01,0.0002,0.02,0.5,1.1053205301148896,1.1505522560140777
431,9,0.01,0.0002,0.02,0.99,1.1040663627906917,1.155984782516233
432,9,0.01,0.0003,0.0,0.5,1.1065605329216472,1.1616254287083827
433,9,0.01,0.0003,0.0,0.99,1.1035042600626583,1.156008024176551
434,9,0.01,0.0003,0.01,0.5,1.102205453282347,1.1549125885170022
435,9,0.01,0.0003,0.01,0.99,1.1031850969840125,1.1575056045470928
436,9,0.01,0.0003,0.02,0.5,1.102529052627219,1.152316698773652
437,9,0.01,0.0003,0.02,0.99,1.1047716766091455,1.1514275985851887
438,9,0.01,0.0004,0.0,0.5,1.1013493617937662,1.1529867918325758
439,9,0.01,0.0004,0.0,0.99,1.1043294093429281,1.1510446536848327
440,9,0.01,0.0004,0.01,0.5,1.1072877571018318,1.1557734141605123
441,9,0.01,0.0004,0.01,0.99,1.104872223211361,1.1576092651483827
442,9,0.01,0.0004,0.02,0.5,1.1045304977235038,1.154418749244179
443,9,0.01,0.0004,0.02,0.99,1.1038000874235872,1.152585357245859
444,9,0.01,0.0005,0.0,0.5,1.0981917379255626,1.1573590812221408
445,9,0.01,0.0005,0.0,0.99,1.1041596873030792,1.1530387949687328
446,9,0.01,0.0005,0.01,0.5,1.1011807974340642,1.1571451332722913
447,9,0.01,0.0005,0.01,0.99,1.1085458083992872,1.1524280820388058
448,9,0.01,0.0005,0.02,0.5,1.1004251573739101,1.1481048630769746
449,9,0.01,0.0005,0.02,0.99,1.098868347614215,1.1541580998013359
450,9,0.01,0.001,0.0,0.5,1.1025821976082812,1.1535606087877632
451,9,0.01,0.001,0.0,0.99,1.1078205935717433,1.1564565869455123
452,9,0.01,0.001,0.01,0.5,1.1058081675267513,1.1559920526351692
453,9,0.01,0.001,0.01,0.99,1.104547810714825,1.15593999879275
454,9,0.01,0.001,0.02,0.5,1.1081545055871642,1.1565544070752354
455,9,0.01,0.001,0.02,0.99,1.1018640963947022,1.1587974348487133
456,9,0.01,0.002,0.0,0.5,1.0975326797987948,1.149662104147518
457,9,0.01,0.002,0.0,0.99,1.1059525478474814,1.1555518740253365
458,9,0.01,0.002,0.01,0.5,1.105035691749151,1.1643325595550125
459,9,0.01,0.002,0.01,0.99,1.102150828576955,1.159150647805824
460,9,0.01,0.002,0.02,0.5,1.1008520173009173,1.1566855072328828
461,9,0.01,0.002,0.02,0.99,1.1076790081878907,1.1557550243944805
462,9,0.01,0.003,0.0,0.5,1.1006704820704352,1.1565445880284
463,9,0.01,0.003,0.0,0.99,1.1030152740259447,1.1523821608476337
464,9,0.01,0.003,0.01,0.5,1.0978486900511384,1.1495095630165644
465,9,0.01,0.003,0.01,0.99,1.1038275463532565,1.155102986026555
466,9,0.01,0.003,0.02,0.5,1.1029577762771234,1.1497024326672503
467,9,0.01,0.003,0.02,0.99,1.107812503561474,1.156235716367427
468,9,0.01,0.004,0.0,0.5,1.0980699201236006,1.153133892966129
469,9,0.01,0.004,0.0,0.99,1.0988187275775614,1.151956110822501
470,9,0.01,0.004,0.01,0.5,1.105620011949379,1.1532383738880223
471,9,0.01,0.004,0.01,0.99,1.104964132668101,1.1538199176593453
472,9,0.01,0.004,0.02,0.5,1.1100160384742472,1.161421268414663
473,9,0.01,0.004,0.02,0.99,1.104746887928192,1.155900240490903
474,9,0.01,0.005,0.0,0.5,1.0944057382748413,1.1532663871003659
475,9,0.01,0.005,0.0,0.99,1.1049717126222591,1.1564702860225053
476,9,0.01,0.005,0.01,0.5,1.1080903710410297,1.152407186812243
477,9,0.01,0.005,0.01,0.99,1.1042844160605396,1.1538098902906462
